,Open,High,Close
2564,620.76,625.74,600.79
2565,628.97,639.99,615.95
2566,645.9,649.05,637.65
2567,651.14,657.4,653.82
2568,642.7,649.47,638.25
2569,645.01,657.2,646.73
2570,630.04,653.34,653.2
2571,653.0,659.96,631.6799
2572,653.94,662.28,649.25
2573,679.69,680.96,657.0
2574,685.26,686.85,685.33
2575,692.87,697.37,685.19
2576,698.57,702.49,691.48
2577,704.93,707.95,702.53
2578,707.07,716.0,700.74
2579,698.99,713.22,710.84
2580,694.99,700.73,700.73
2581,697.88,699.26,696.69
2582,685.83,691.0,689.69
2583,674.21,679.5,677.37
2584,674.16,676.71,673.35
2585,688.0,695.42,669.23
2586,687.51,699.7,689.96
2587,696.31,697.62,694.05
2588,714.0,714.32,699.35
2589,719.94,720.99,699.204
2590,715.99,724.8,718.42
2591,714.99,718.0,714.87
2592,697.8,716.56,715.26
2593,692.73,698.93,698.51
2594,678.31,692.0,684.16
2595,691.01,695.0,681.53
2596,711.0,711.06,693.0
2597,690.75,702.79,697.0
2598,682.11,694.3,692.26
2599,674.8,676.43,673.57
2600,680.2,693.4,666.0
2601,670.0,678.28,676.7
2602,643.77,669.97,660.52
2603,636.48,659.1,648.54
2604,629.59,636.77,625.85
2605,633.94,635.49,633.63
2606,638.57,647.5,629.65
2607,673.28,675.49,641.68
2608,645.48,660.92,660.55
2609,657.74,669.93,632.07
2610,675.78,681.88,663.97
2611,734.6,734.89,693.84
2612,741.13,747.24,732.9399
2613,737.56,741.79,741.79
2614,706.99,730.23,725.65
2615,710.51,713.58,711.25
2616,702.79,713.72,703.21
2617,700.69,707.0,707.0
2618,677.51,699.91,694.77
2619,677.77,680.0,679.23
2620,674.03,676.54,674.6
2621,678.68,678.97,668.51
2622,672.71,677.47,675.82
2623,661.26,677.6,675.77
2624,638.67,655.0,650.75
2625,654.56,658.49,644.71
2626,635.41,641.37,639.62
2627,630.45,634.0,633.48
2628,618.49,625.92,616.0
2629,638.47,639.86,620.11
2630,623.98,638.4,637.39
2631,633.64,641.41,622.0
2632,621.36,625.68,625.39
2633,615.11,623.78,615.185
2634,595.0,610.26,609.62
2635,587.01,596.0,594.05
2636,585.09,585.09,579.03
2637,586.25,588.99,584.0199
2638,583.38,596.81,584.39
2639,569.97,584.35,582.5499
2640,567.0,569.55,567.27
2641,571.73,571.74,567.5
2642,570.4,571.7899,568.16
2643,564.0,569.56,569.0
2644,561.0,571.46,568.02
2645,556.34,560.79,560.1
2646,547.0,556.8,552.83
2647,539.27,549.4499,546.85
2648,526.52,537.25,535.27
2649,526.53,529.28,525.3
2650,523.2,530.27,528.75
2651,524.06,527.21,524.78
2652,520.53,527.98,522.65
2653,516.99,521.65,521.33
2654,521.28,522.07,514.48
2655,517.86,521.24,519.35
2656,529.36,529.83,523.52
2657,523.4,529.48,527.8
2658,515.02,528.0,525.15
2659,513.1,516.5,515.25
2660,512.36,515.4,511.4
2661,507.84,513.3,512.88
2662,511.53,514.98,506.4
2663,514.43,517.45,513.26
2664,512.61,515.55,515.0
2665,516.0,516.13,512.19
2666,509.96,516.25,512.75
2667,498.94,508.16,506.61
2668,502.46,502.56,497.92
2669,496.21,501.0,500.04
2670,492.02,496.43,491.52
2671,509.0,511.69,497.55
2672,515.72,517.4,508.6
2673,519.54,519.75,515.5
2674,510.18,518.72,515.75
2675,520.8,526.82,514.73
2676,519.34,525.78,525.78
2677,509.75,519.88,516.02
2678,503.0,510.15,510.0
2679,510.05,513.2,503.0
2680,513.72,514.99,511.01
2681,510.5,516.51,512.94
2682,520.23,520.44,510.0
2683,512.92,519.34,516.11
2684,508.53,516.62,511.89
2685,508.74,512.59,508.0
2686,516.98,517.02,509.76
2687,509.3,518.69,514.0001
2688,519.01,520.0,512.51
2689,511.9,523.18,520.12
2690,553.46,553.52,548.59
2691,553.89,554.5,549.5
2692,555.04,557.73,555.0
2693,550.3,558.58,552.99
2694,547.91,552.67,552.16
2695,545.86,547.32,545.33
2696,543.61,546.5,544.47
2697,543.79,547.0,543.34
2698,543.0,548.74,542.56
2699,541.25,543.87,539.4
2700,535.56,544.4,541.63
2701,531.06,534.4,534.34
2702,525.49,531.85,530.38
2703,526.02,527.4,522.7001
2704,524.88,529.5,525.01
2705,525.0,527.99,526.29
2706,532.73,533.2,530.26
2707,528.98,534.99,527.42
2708,516.42,524.99,524.98
2709,510.98,515.29,514.11
2710,516.96,518.75,509.97
2711,514.01,517.25,514.31
2712,506.18,516.0,515.2
2713,508.19,509.0,505.89
2714,505.38,505.88,502.84
2715,507.0872,508.54,505.24
2716,508.71,511.67,504.77
2717,514.02,518.25,511.34
2718,516.2,519.64,515.49
2719,519.75,526.5,515.06
2720,516.75,520.78,518.25
2721,509.75,519.0,518.84
2722,497.91,510.51,507.07
2723,501.0,505.02,500.397
2724,500.56,508.78,497.909
2725,484.5,498.84,498.6
2726,485.0,491.8,487.11
2727,479.7,484.95,483.52
2728,475.15,479.2,474.33
2729,480.8206,483.4103,473.97
2730,473.0,479.01,475.86
2731,469.53,479.2,470.6
2732,472.03,472.7,470.32
2733,472.46,475.22,470.96
2734,462.0,473.14,472.61
2735,461.96,462.54,458.0
2736,465.48,467.51,461.78
2737,461.83,467.0,466.74
2738,467.04,469.49,461.47
2739,466.15,471.73,469.25
2740,466.13,468.17,466.81
2741,472.14,472.82,467.27
2742,470.12,474.84,471.12
2743,466.22,474.07,473.23
2744,468.65,471.08,465.78
2745,472.19,472.81,469.0
2746,479.15,481.35,471.38
2747,480.07,482.4,479.01
2748,478.1,484.45,481.18
2749,480.0,481.37,477.99
2750,478.61,479.98,477.53
2751,480.1,485.0,479.08
2752,490.52,492.5,482.48
2753,474.5,481.95,471.65
2754,471.26,479.9,476.01
2755,473.8,476.39,472.8
2756,468.4566,476.99,474.27
2757,468.45,468.77,466.29
2758,464.0,468.0,467.39
2759,466.06,469.4,464.53
2760,467.09,470.79,466.5
2761,472.98,473.0,468.21
2762,471.3,472.09,471.51
2763,472.14,473.0,471.02
2764,464.05,474.25,472.6
2765,457.76,458.53,458.53
2766,462.1,463.4,458.16
2767,464.55,466.0,460.92
2768,461.87,465.44,461.88
2769,463.55,465.23,463.62
2770,460.55,465.0,465.0
2771,461.45,463.39,461.83
2772,455.61,462.17,462.04
2773,445.3,456.57,456.55
2774,445.79,447.6,445.28
2775,443.25,448.5,447.23
2776,445.65,446.7,440.85
2777,447.86,449.82199999999995,446.19
2778,443.23,448.66,448.0
2779,450.11,451.93,443.03
2780,452.57,455.25,454.75
2781,458.0,458.4,452.96
2782,459.22,465.5,454.72
2783,462.69,463.14,455.64
2784,447.47,459.0,457.55
2785,437.02,445.5,440.945
2786,445.11,448.7,438.68
2787,442.67,452.42,448.23
2788,450.41,453.67,449.45
2789,455.0,459.8,448.77
2790,472.83,475.25,464.93
2791,475.75,476.95,470.62
2792,478.69,484.24,475.85
2793,469.84,478.68,475.86
2794,468.47,472.75,472.1
2795,462.8,470.15,469.94
2796,466.0,466.13,461.47
2797,460.0,469.13,465.93
2798,459.155,462.78,459.1
2799,460.68,462.39,458.29
2800,471.65,472.68,461.89
2801,468.05,473.75,471.03
2802,473.82,474.35,470.01
2803,468.1,473.3,471.48
2804,477.5,478.0,467.16
2805,482.61,485.0,481.5
2806,506.0,506.01,481.75
2807,496.49,505.0,501.5
2808,494.0,498.0,494.32
2809,498.0,498.75,492.47
2810,490.93,497.9,495.84
2811,501.0,504.5,488.09
2812,484.445,499.54,499.07
2813,480.79,484.75,479.05
2814,492.5,492.65,480.84
2815,487.98,490.76,489.75
2816,494.52,496.48,487.83
2817,503.395,507.77,497.28
2818,507.55,513.0,504.28
2819,501.99,505.0,505.0
2820,497.2,501.75,499.72
2821,484.43,493.55,489.46
2822,485.45,488.25,485.5
2823,487.69,489.87,483.58
2824,482.5,487.5,487.19
2825,469.0,483.95,483.26
2826,466.0,476.66,467.59
2827,462.1,464.47,460.48
2828,467.12,468.58,462.56
2829,460.0,468.08,468.03
2830,456.52,459.47,457.53
2831,457.5,458.64,455.58
2832,464.185,465.25,456.2
2833,470.0,471.5,462.9
2834,461.72,469.31,468.63
2835,482.505,482.74,462.8
2836,482.635,484.11,480.3
2837,480.25,483.75,482.12
2838,484.69,485.5,478.99
2839,483.85,486.36,481.78
2840,484.92,488.9,483.93
2841,481.94,488.6,484.11
2842,490.23,491.8,482.64
2843,486.96,492.4,488.71
2844,487.4,489.44,487.0
2845,483.0,487.43,484.85
2846,485.98,488.39,480.8
2847,484.19,490.4,484.81
2848,494.24,494.74,484.65
2849,481.13,489.86,489.5
2850,501.37,501.78,484.75
2851,504.5,507.5,505.0
2852,510.97,513.0,508.01
2853,496.54,510.0,509.65
2854,498.4,498.4,495.05
2855,493.25,499.66,498.79
2856,495.0,497.68,495.9
2857,493.43,499.85,491.93
2858,480.7,489.95,489.3
2859,474.9,481.17,481.03
2860,473.78,474.72,473.55
2861,476.5,479.49,472.63
2862,470.35,481.74,475.0
2863,476.955,479.02,472.57
2864,473.77,479.66,476.95
2865,472.23,473.75,471.798
2866,467.5,473.73,469.91
2867,478.755,479.13,467.5
2868,478.06,482.16,476.39
2869,474.82,480.46,476.57
2870,483.901,485.24,475.2
2871,487.68,491.96,485.1
2872,477.49,488.5,486.601
2873,476.28,477.86,473.31
2874,462.28,484.64,480.78
2875,458.99,460.1,459.67
2876,420.23,454.91,426.06
2877,422.995,424.75,419.31
2878,420.3,423.75,420.64
2879,427.7,429.2,421.75
2880,427.76,429.5,427.3
2881,428.56,429.68,427.44
2882,425.02,429.91,426.5
2883,431.56,437.85,426.65
2884,424.8,431.95,429.0
2885,410.22,421.91,420.5
2886,414.7,418.24,411.81
2887,404.97,415.77,415.7
2888,401.29,406.46,404.04
2889,401.9,406.0,401.44
2890,405.125,405.62,401.9
2891,404.08,406.98,403.58
2892,406.3,411.22,402.92
2893,405.5,407.68,406.87
2894,405.58,409.45,403.98
2895,404.98,407.45,403.78
2896,400.3,408.45,406.85
2897,407.1,407.39,397.0
2898,415.46,415.49,403.81
2899,410.0,418.69,414.69
2900,407.48,410.05,409.88
2901,404.3,406.28,403.98
2902,395.15,406.76,406.57
2903,385.0,392.73,391.9
2904,378.26,384.69,384.09
2905,376.72,380.79,377.85
2906,379.39,381.75,378.49
2907,382.1,383.19,380.14
2908,379.87,385.4,384.36
2909,380.995,381.28,378.6
2910,381.4941,382.15,378.53
2911,379.21,384.65,380.75
2912,380.78,382.32,378.95
2913,375.61,380.95,380.95
2914,373.08,375.32,373.26
2915,374.44,376.4,373.73
2916,377.64,378.27,373.43
2917,377.7341,379.26,378.29
2918,378.1,379.0,377.3
2919,386.31,387.09,383.36
2920,386.39,390.0,385.8
2921,383.48,388.45,387.72
2922,374.11,381.6699,380.97
2923,371.5,375.13,369.43
2924,373.88,375.28,368.5
2925,373.88,377.67,374.2
2926,382.8,384.68,376.94
2927,382.82,384.5,381.0
2928,371.5,379.73,377.95
2929,379.56,380.68,373.85
2930,364.98,377.91,375.39
2931,375.6,377.17,367.23
2932,385.11,385.77,375.51
2933,388.0,389.17,386.6
2934,382.0,389.56,388.12
2935,387.37,387.49,382.4
2936,388.2,391.91,385.5
2937,385.02,391.31,389.36
2938,392.82,393.89,390.9
2939,386.14,391.75,390.108
2940,404.28,404.44,387.12
2941,395.01,401.14,399.0
2942,409.75,410.57,403.05
2943,404.625,411.0,407.89
2944,410.33,411.49,403.5
2945,414.0,418.34,408.83
2946,422.09,422.74,417.25
2947,418.505,425.05,424.56
2948,423.44,425.23,418.2
2949,426.05,427.89,420.45
2950,423.375,425.38,423.19
2951,421.52,422.8,421.46
2952,420.04,423.77,423.2
2953,415.6,419.33,419.33
2954,407.99,418.2,417.81
2955,404.01,406.48,406.11
2956,405.71,408.0,402.32
2957,406.75,408.3,404.22
2958,402.76,409.75,404.86
2959,401.58,406.0,399.95
2960,391.06,404.0,402.13
2961,388.03,391.87,387.17
2962,390.85,394.8,388.14
2963,389.1,390.93,390.7
2964,386.62,392.25,391.0
2965,389.83,391.1,384.39
2966,380.9,387.0,386.525
2967,386.85,390.49,381.54
2968,392.19,395.43,388.2904
2969,387.75,394.27,393.3
2970,393.24,394.86,386.51
2971,376.585,390.0,389.99
2972,376.18,381.45,374.44
2973,386.84,387.08,379.44
2974,373.54,382.99,382.62
2975,373.8022,378.25,371.82
2976,378.28,381.0,371.94
2977,384.55,385.88,381.35
2978,379.08,383.0,382.99
2979,377.35,383.44,381.25
2980,374.21,383.88,375.58
2981,367.85,373.03,370.95
2982,373.28,374.5,370.02
2983,378.78,381.81,370.99
2984,370.61,379.84,374.5
2985,375.99,376.86,371.3
2986,375.93,380.15,376.2
2987,383.5,384.87,374.13
2988,403.42,404.71,387.0
2989,408.31,411.71,402.98
2990,395.7,409.0,408.8
2991,395.11,397.12,394.78
2992,397.6,400.68,394.3
2993,395.03,398.87,394.75
2994,396.55,401.5,394.17
2995,401.0,402.49,394.8
2996,417.85,419.44,398.9
2997,417.73,425.73,417.94
2998,422.77,426.91,420.03
2999,428.7,430.04,425.97
3000,439.43,441.04,427.16
3001,439.34,444.7,440.5
3002,450.0,450.72,437.1
3003,411.9,436.99,415.0
3004,412.37,413.64,410.5
3005,407.54,409.83,404.24
3006,403.78,412.5,406.82
3007,408.81,409.76,402.16
3008,409.15,411.33,408.95
3009,416.38,419.1,409.66
3010,407.61,417.17,416.38
3011,412.56,412.85,406.16
3012,407.0,413.89,411.18
3013,407.7,414.57,407.99
3014,390.0,404.9,404.34
3015,389.75,392.47,389.7
3016,388.75,391.87,390.0
3017,389.22,393.5,388.44
3018,380.0,399.0,394.98
3019,372.0,377.86,377.2
3020,367.25,371.71,369.69
3021,368.52,370.09,365.8
3022,342.27,345.75,341.89
3023,339.91,344.1,340.22
3024,349.97,351.66,339.92
3025,342.01,350.09,348.19
3026,338.94,341.78,339.79
3027,348.7,348.75,338.77
3028,350.87,352.3,344.5
3029,336.59,352.37,351.16
3030,339.72,346.1,337.06
3031,343.5,344.5,337.5
3032,355.47,358.53,343.0
3033,353.78,360.03,353.88
3034,364.42,368.45,364.45
3035,380.66,383.4,368.1
3036,384.3,387.24,378.18
3037,364.42,381.1,376.45
3038,369.0,369.45,364.8
3039,392.65,397.54,362.62
3040,381.2,391.7,390.375
3041,377.3,380.07,377.4
3042,365.41,381.24,378.07
3043,367.15,368.95,365.49
3044,366.32,373.54,366.59
3045,369.99,372.14,368.75
3046,345.86,367.0,366.46
3047,341.4,346.0,342.38
3048,345.3,351.69,343.32
3049,344.3,350.6,345.7
3050,362.0,364.5,362.61
3051,371.45,374.4,358.77
3052,368.24,370.69,369.08
3053,383.14,383.7,367.92
3054,385.25,389.9,385.1
3055,393.79,393.9,381.555
3056,403.93,406.5,396.04
3057,389.86,402.0,401.78
3058,430.66,439.6,432.6601
3059,429.39,433.28,426.82
3060,435.22,438.22,433.49
3061,439.54,439.99,434.265
3062,451.26,454.23,433.0
3063,436.03,444.95,443.03
3064,407.38,428.39,427.5
3065,437.5,440.03,399.4601
3066,451.17,453.49,436.445
3067,447.3,457.36,444.9099
3068,464.21,469.9,467.11
3069,464.31,466.89,466.25
3070,473.72,474.99,463.63
3071,471.27,475.11,471.63
3072,464.42,470.25,469.76
3073,466.15,473.4,466.9001
3074,456.87,470.5,465.66
3075,446.0,451.55,451.24
3076,443.9,448.96,445.24
3077,422.52,435.67,435.23
3078,417.27,418.21,414.86
3079,427.98,428.73,420.15
3080,424.12,427.78,426.69
3081,431.86,431.86,424.64
3082,432.15,432.5,430.93
3083,431.765,432.86,432.04
3084,433.55,436.86,426.33
3085,427.86,432.2,429.74
3086,432.2,446.21,424.6
3087,425.34,432.5,430.15
3088,419.11,423.14,422.53
3089,417.04,419.73,418.96
3090,413.0,418.0,417.49
3091,414.63,415.21,412.61199999999997
3092,415.0,415.78,409.2
3093,405.3,410.65,410.65
3094,406.16,406.7,404.22
3095,408.7,416.41,404.54
3096,417.0,417.5,405.85
3097,416.94,419.53,417.7
3098,409.2,415.44,414.0901
3099,404.48,408.45,404.9125
3100,424.14,426.4,403.54
3101,429.82,431.24,423.48
3102,425.78,428.75,428.62
3103,417.04,424.72,422.86
3104,408.65,417.31,416.47
3105,399.17,409.98,409.36
3106,403.62,404.5,400.21
3107,401.8,403.81,403.45
3108,396.2,398.85,398.15
3109,394.38,397.0,392.8
3110,392.12,398.22,396.97
3111,395.12,396.9,390.4
3112,378.36,391.35,391.1
3113,386.67,388.29,379.15
3114,394.25,395.59,389.9
3115,395.1,397.47,395.03
3116,389.72,391.79,390.43
3117,382.41,386.58,385.95
3118,381.7,385.0,379.68
3119,371.86,383.9,379.38
3120,360.24,374.75,372.14
3121,355.27,358.95,358.17
3122,356.6,357.09,353.06
3123,346.28,356.0,355.44
3124,345.78,347.4,346.91
3125,343.37,349.3,348.65
3126,345.8,346.43,339.9
3127,309.99,311.13,303.2
3128,304.0,309.87,308.7
3129,304.96,307.96,303.28
3130,297.5,305.2,305.0
3131,299.26,300.23,296.14
3132,302.0,302.0,297.44
3133,305.2,307.19,300.97
3134,311.16,312.65,306.1
3135,313.31,314.82,310.65
3136,314.79,316.67,312.99
3137,313.98,314.48,312.75
3138,312.69,314.9,310.71
3139,319.58,321.28,311.0
3140,313.63,320.11,318.68
3141,314.22,317.5,316.46
3142,306.68,310.72,309.62
3143,314.22,315.1,306.0
3144,314.95,318.41,313.94
3145,319.5,320.95,314.28
3146,313.0,317.21,315.36
3147,311.49,319.22,311.37
3148,308.41,313.76,311.9
3149,306.15,311.3,307.91
3150,301.0,306.0,303.79
3151,304.02,304.5,300.2
3152,299.8,306.75,302.62
3153,308.73,313.28,303.0
3154,308.74,315.53,311.68
3155,301.75,311.42,309.74
3156,297.28,299.1,299.09
3157,294.83,299.28,295.39
3158,285.89,295.5,294.87
3159,289.0,289.39,287.11
3160,286.51,289.99,288.45
3161,285.91,287.5,286.25
3162,288.23,288.5,286.0
3163,287.22,289.51,287.27
3164,282.24,289.12,288.45
3165,283.48,285.02,283.58
3166,282.55,284.0,282.59
3167,277.57,284.75,282.57
3168,276.16,279.74,279.58
3169,281.24,281.47,274.01
3170,280.99,281.45,280.0
3171,275.91,280.5,279.99
3172,285.51,286.57,285.1
3173,284.88,287.79,285.65
3174,289.98,292.77,284.0
3175,283.36,290.2,289.721
3176,285.89,286.58,284.05
3177,291.3,292.33,285.68
3178,291.96,292.68,291.57
3179,293.6,295.65,291.25
3180,297.5,298.51,292.35
3181,295.55,299.0,297.73
3182,298.0,299.72,297.3
3183,291.6,299.52,299.19
3184,288.48,292.5,291.6099
3185,292.14,292.84,287.76
3186,297.2,297.41,293.5
3187,297.74,298.23,296.93
3188,295.01,298.0,296.09
3189,302.39,303.29,295.85
3190,306.37,309.25,302.4
3191,314.05,317.8,313.94
3192,305.57,312.6088,312.0
3193,302.26,310.35,309.9
3194,300.0,301.9,299.54
3195,301.24,303.4,301.19
3196,305.34,306.75,300.89
3197,292.51,299.24,298.86
3198,293.39,294.4,291.784
3199,296.4,296.6,293.35
3200,296.25,297.5,296.23
3201,289.39,295.8,295.54
3202,297.3,297.6,291.525
3203,292.0,295.98,295.71
3204,295.04,296.24,291.25
3205,294.34,298.93,294.15
3206,302.5,304.38,292.72
3207,306.28,309.25,302.0
3208,298.9,304.47,304.1
3209,290.9,298.0,297.25
3210,288.0,294.81,289.71
3211,289.67,292.32,289.3
3212,288.18,290.3,287.84
3213,276.08,287.672,286.7
3214,279.0,280.3,280.3
3215,274.26,278.3,277.44
3216,275.0,277.3,274.8
3217,278.59,281.24,278.35
3218,279.82,284.19,282.75
3219,286.99,287.28,282.5
3220,284.72,288.5,286.31
3221,292.85,293.19,279.56
3222,297.1,299.59,293.12
3223,282.39,293.75,290.94
3224,286.79,289.3,280.26
3225,288.73,289.78,287.9
3226,283.2,292.89,288.0
3227,269.56,278.4,277.27
3228,260.48,266.05,266.0
3229,260.96,263.76,259.2
3230,252.73,260.98,260.81
3231,256.96,265.44,256.0
3232,243.16,258.1,255.45
3233,241.21,241.67,241.61
3234,240.48,241.17,239.18
3235,233.61,239.97,239.16
3236,230.56,233.45,233.13
3237,229.68,231.62,231.05
3238,229.18,231.09,229.24
3239,230.81,232.23,228.72
3240,228.9,231.98,231.29
3241,225.47,227.8,227.8
3242,228.0,228.5,226.02
3243,228.4,229.25,228.02
3244,228.62,228.62,226.98
3245,227.18,229.88,228.5
3246,221.54,228.15,226.19
3247,222.05,223.7,222.29
3248,221.91,222.25,220.0
3249,219.5,222.08,219.45
3250,217.99,220.85,219.78
3251,220.22,222.0,218.75
3252,217.82,224.74,223.53
3253,222.905,224.0,215.81
3254,200.42,205.0,204.75
3255,198.58,200.5,198.1
3256,189.33,192.0,191.4
3257,184.58,187.88,186.97
3258,190.1,190.34,185.0
3259,193.27,194.36,191.45
3260,193.47,194.32,192.93
3261,193.0,194.42,193.955
3262,193.09,194.8,193.23
3263,193.69,195.1,192.05
3264,188.78,194.62,193.76
3265,189.24,189.65,189.22
3266,187.73,190.26,188.57
3267,179.95,185.32,185.29
3268,181.76,182.95,180.04
3269,177.95,181.39,180.51
3270,180.64,181.45,180.45
3271,181.05,183.28,179.57
3272,181.68,184.8,181.42
3273,180.22799999999998,180.86,179.25
3274,177.97,180.24,178.98
3275,181.18,181.94,178.6
3276,179.27,182.17,180.88
3277,178.81,180.4,180.04
3278,177.13,179.64,179.29
3279,176.7,178.61,175.6
3280,175.25,180.0,178.61
3281,178.33,178.4,174.99
3282,180.44,180.95,177.8
3283,181.01,181.2,179.98
3284,184.21,184.65,181.35
3285,189.1,189.85,185.2
3286,187.78,189.6,188.81
3287,186.7,187.25,185.9
3288,186.13,187.75,187.005
3289,185.95,187.67,185.18
3290,189.29,189.75,186.06
3291,186.0,189.87,187.99
3292,189.15,189.92,185.87
3293,183.37,189.85,188.89
3294,193.3,194.48,193.95
3295,196.5,198.9,191.37
3296,198.51,198.84,197.95
3297,197.83,199.75,197.9
3298,194.7,199.33,198.41
3299,193.605,199.84,195.23
3300,186.08,193.08,192.99
3301,186.66,192.32,187.4
3302,191.97,192.21,187.98
3303,200.76,201.6,191.58
3304,196.96,200.02,198.64
3305,205.26,206.4,196.03
3306,206.47,207.75,204.36
3307,205.99,213.37,210.86
3308,215.55,216.8,205.96
3309,194.38,203.75,191.9
3310,193.69,196.36,195.62
3311,190.13,194.7,190.34
3312,188.76,188.86,188.08
3313,179.27,189.41,189.24
3314,182.2,182.24,177.12
3315,188.69,189.33,180.72
3316,194.44,195.36,188.28
3317,192.58,196.25,193.92
3318,204.64,205.3,197.3
3319,200.89,205.02,203.9
3320,196.0,200.01,199.97
3321,195.38,197.39,195.33
3322,194.33,195.93,195.38
3323,195.62,197.71,193.54
3324,194.5,198.1,195.06
3325,190.64,194.25,193.85
3326,195.25,195.9,188.55
3327,193.45,196.9,193.51
3328,201.33,202.93,194.5
3329,197.4,203.64,202.71
3330,199.23,199.88,192.79
3331,192.97,198.23,197.6
3332,191.97,193.52,192.9
3333,192.11,193.55,192.76
3334,189.43,193.3,191.91
3335,187.45,188.6,187.9
3336,183.9,186.85,186.3
3337,186.28,187.88,183.75
3338,182.0,188.46,185.02
3339,176.76,180.5,180.08
3340,177.22,180.49,176.47
3341,177.99,180.69,179.78
3342,171.0,178.82,178.69
3343,172.03,173.18,170.45
3344,173.43,174.88,171.65
3345,170.25,173.5,173.43
3346,170.57,173.68,169.98
3347,176.0,176.2,171.43
3348,179.13,180.7,176.29
3349,180.0,181.06,180.4
3350,179.9,181.51,179.4
3351,181.77,182.5,179.96
3352,180.7,183.0,181.98
3353,180.255,182.95,181.05
3354,175.8,180.03,179.39
3355,174.84,177.21,174.76
3356,167.915,170.83,167.52
3357,168.6,169.5,165.1
3358,169.06,169.98,169.4
3359,170.4,174.42,167.54
3360,169.02,177.5,172.5
3361,174.39,179.47,172.545
3362,180.45,188.32,184.87
3363,185.23,189.8,182.0
3364,169.32,183.75,183.02
3365,170.67,172.52,167.86
3366,174.1,175.2,168.7
3367,170.86,175.44,172.55
3368,182.0,182.3,169.35
3369,188.25,190.4,184.7
3370,198.19,201.6,191.67
3371,198.73,199.25,194.87
3372,193.5,197.67,196.03
3373,198.87,199.95,190.64
3374,186.63,194.39,193.3
3375,182.50900000000001,189.52,185.97
3376,186.449,192.64,181.8
3377,176.28,194.43,187.4
3378,170.435,180.17,172.43
3379,144.13,150.13,149.38
3380,147.94,148.99,140.49
3381,150.5,152.4,147.94
3382,143.12,149.2,149.16
3383,144.95,145.5,144.11
3384,141.02,142.38,142.0
3385,143.24,143.55,140.9
3386,134.49,137.61,137.4
3387,137.01,138.86,135.26
3388,138.73,139.68,137.73
3389,136.56,139.88,138.85
3390,137.67,138.45,137.08
3391,134.66,138.53,138.37
3392,135.275,136.87,135.06
3393,130.8,134.24,132.58
3394,129.899,132.3,129.6
3395,126.53,135.02,131.08
3396,121.15,127.4,126.86
3397,119.56,120.88,118.26
3398,120.97,124.1,119.83
3399,118.84,122.63,120.82
3400,117.45,119.67,118.38
3401,120.2,120.42,117.84
3402,116.95,121.6,119.36
3403,114.42,117.49,117.49
3404,112.34,115.8,113.97
3405,110.56,114.23,112.0
3406,107.44,112.0,111.49
3407,106.63,108.41,107.5
3408,101.47,106.56,105.33
3409,102.5,102.71,102.31
3410,100.74,103.03,102.3
3411,101.01,102.0,101.58
3412,100.95,101.74,100.01
3413,99.09,102.37,101.51
3414,102.7,102.97,100.25
3415,102.32,103.71,102.37
3416,105.28,105.49,102.01
3417,108.1,108.62,106.15
3418,104.95,107.95,107.91
3419,104.76,108.0,106.0
3420,111.24,111.6,104.87
3421,110.76,113.48,109.4
3422,101.01,109.08,108.31
3423,100.01,104.06,100.335
